2025-4-14 09:37:55-log: Cannot access game frame or container.
2025-4-14 09:37:56-debug: asset-db:require-engine-code (1855ms)
2025-4-14 09:37:56-log: meshopt wasm decoder initialized
2025-4-14 09:37:56-log: [bullet]:bullet wasm lib loaded.
2025-4-14 09:37:57-log: Cocos Creator v3.8.6
2025-4-14 09:37:57-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.85MB, end 118.43MB, increase: 88.58MB
2025-4-14 09:38:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.87MB, end 220.73MB, increase: 133.86MB
2025-4-14 09:38:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:215.65MB, end 218.52MB, increase: 2.86MB
2025-4-14 09:38:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:119.16MB, end 218.69MB, increase: 99.53MB
2025-4-14 09:38:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:118.45MB, end 218.72MB, increase: 100.26MB
2025-4-14 09:37:57-log: Forward render pipeline initialized.
2025-4-14 09:37:57-log: [box2d]:box2d wasm lib loaded.
2025-4-14 09:37:57-log: Using legacy pipeline
2025-4-14 09:38:02-debug: asset-db:worker-init: initPlugin (5685ms)
2025-4-14 09:38:02-debug: [Assets Memory track]: asset-db:worker-init start:29.84MB, end 218.83MB, increase: 188.99MB
2025-4-14 09:38:02-debug: Run asset db hook programming:beforePreStart ...
2025-4-14 09:38:02-debug: Run asset db hook programming:beforePreStart success!
2025-4-14 09:38:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-14 09:38:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-14 09:38:02-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/9f/9f60fcb4c52bf85c0f848e87f5bf5ad687a3af16.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/9f/9f60fcb4c52bf85c0f848e87f5bf5ad687a3af16.js is not in module cache!
2025-4-14 09:41:42-debug: [[Executor]] Register EffectsManager
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/9f/9f60fcb4c52bf85c0f848e87f5bf5ad687a3af16.js" loaded.
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/06/063a6054f7012d8f4422d8d3898332d9fa8de420.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/06/063a6054f7012d8f4422d8d3898332d9fa8de420.js is not in module cache!
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/08/08630c8cebccbe65e49ecb6bba141ae62c505ef7.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/08/08630c8cebccbe65e49ecb6bba141ae62c505ef7.js is not in module cache!
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/80/80115731eefa415ce74c6509c9fd5e04afe092ef.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/80/80115731eefa415ce74c6509c9fd5e04afe092ef.js is not in module cache!
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/6a/6a4c9cd497641f38094ddd1f9d01a3cffe3fd776.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/6a/6a4c9cd497641f38094ddd1f9d01a3cffe3fd776.js is not in module cache!
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/3a/3a4a619532d2811ec07f3e2c3beaafb1ccbf908a.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/3a/3a4a619532d2811ec07f3e2c3beaafb1ccbf908a.js is not in module cache!
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/08/08630c8cebccbe65e49ecb6bba141ae62c505ef7.js" loaded.
2025-4-14 09:41:42-debug: [[Executor]] Register UIManager
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/80/80115731eefa415ce74c6509c9fd5e04afe092ef.js" loaded.
2025-4-14 09:41:42-debug: [[Executor]] Register GridManager
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/3a/3a4a619532d2811ec07f3e2c3beaafb1ccbf908a.js" loaded.
2025-4-14 09:41:42-warn: 'SystemEventType' is deprecated since v3.3.0, please use 'Input.EventType' instead.
2025-4-14 09:41:42-debug: [[Executor]] Register InputManager
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/6a/6a4c9cd497641f38094ddd1f9d01a3cffe3fd776.js" loaded.
2025-4-14 09:41:42-debug: [[Executor]] Register GameManager
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/06/063a6054f7012d8f4422d8d3898332d9fa8de420.js" loaded.
2025-4-14 09:41:42-debug: /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/c0/c085f97085d85fad584a0de15d0aa0427639c7df.js resolved to /Users/ruiwei/Documents/cocos/SudokuWechatGame/temp/programming/packer-driver/targets/editor/chunks/c0/c085f97085d85fad584a0de15d0aa0427639c7df.js is not in module cache!
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/c0/c085f97085d85fad584a0de15d0aa0427639c7df.js" loaded.
2025-4-14 09:41:42-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
2025-4-14 09:41:42-debug: [[Executor]] after unlock
2025-4-14 09:41:42-debug: Incremental keys: regeneratorRuntime
2025-4-14 09:41:42-debug: Init bundle share assets start..., progress: 9%
2025-4-14 09:41:42-debug: Init bundle share assets start..., progress: 13%
2025-4-14 09:41:42-debug: Init bundle share assets success..., progress: 9%
2025-4-14 09:41:42-debug: Init bundle share assets success..., progress: 13%
2025-4-14 09:41:42-debug: handle json group in bundle internal
2025-4-14 09:41:42-debug: handle json group in bundle internal success
2025-4-14 09:41:42-debug: handle json group in bundle resources
2025-4-14 09:41:42-debug: handle json group in bundle main
2025-4-14 09:41:42-debug: init image compress task 0 in bundle internal
2025-4-14 09:41:42-debug: handle json group in bundle resources success
2025-4-14 09:41:42-debug: init image compress task 0 in bundle resources
2025-4-14 09:41:42-debug: handle json group in bundle main success
2025-4-14 09:41:42-debug: init image compress task 0 in bundle main
2025-4-14 09:41:42-debug: // ---- build task 查询 Asset Bundle ---- (563ms)
2025-4-14 09:41:42-log: run build task 查询 Asset Bundle success in 563 ms√, progress: 14%
2025-4-14 09:41:42-debug: [Build Memory track]: 查询 Asset Bundle start:203.40MB, end 238.24MB, increase: 34.84MB
2025-4-14 09:41:42-debug: 查询 Asset Bundle start, progress: 14%
2025-4-14 09:41:42-debug: // ---- build task 查询 Asset Bundle ----
2025-4-14 09:41:42-debug: // ---- build task 查询 Asset Bundle ---- (26ms)
2025-4-14 09:41:42-log: run build task 查询 Asset Bundle success in 26 ms√, progress: 19%
2025-4-14 09:41:42-debug: [Build Memory track]: 查询 Asset Bundle start:238.27MB, end 238.42MB, increase: 154.25KB
2025-4-14 09:41:42-debug: 打包脚本 start, progress: 19%
2025-4-14 09:41:42-debug: // ---- build task 打包脚本 ----
2025-4-14 09:41:42-log: Run build task(build-script) in child, see: chrome://inspect/#devices
2025-4-14 09:41:42-log: [build-script]enter sub process 40525, /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
2025-4-14 09:41:47-debug: excute-script over with build-script 4823ms
2025-4-14 09:41:47-debug: Generate systemJs..., progress: 19%
2025-4-14 09:41:47-log: Run build task(build-script) in child, see: chrome://inspect/#devices
2025-4-14 09:41:47-log: 资源数据库已锁定，资源操作(refresh)将会延迟响应，请稍侯
2025-4-14 09:41:51-debug: excute-script over with build-script 4141ms
2025-4-14 09:41:51-debug: 构建项目脚本 start..., progress: 19%
2025-4-14 09:41:51-debug: Build script in bundle start, progress: 13%
2025-4-14 09:41:51-debug: Build script in bundle start, progress: 19%
2025-4-14 09:41:51-log: Run build task(build-script) in child, see: chrome://inspect/#devices
2025-4-14 09:41:56-debug: excute-script over with build-script 5712ms
2025-4-14 09:41:56-debug: Build script in bundle success, progress: 13%
2025-4-14 09:41:56-debug: Copy externalScripts success!
2025-4-14 09:41:56-debug: Build script in bundle success, progress: 19%
2025-4-14 09:41:56-debug: 构建项目脚本 in (5754 ms) √, progress: 19%
2025-4-14 09:41:56-debug: 构建引擎脚本 start..., progress: 19%
2025-4-14 09:41:56-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
2025-4-14 09:41:56-debug: mangleProperties is disabled, platform: WECHAT
2025-4-14 09:41:56-debug: Cache is invalid, start build engine with options: {  "incremental": "/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0.watch-files.json",  "engine": "/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine",  "out": "/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0",  "moduleFormat": "system",  "compress": true,  "split": false,  "nativeCodeBundleMode": "wasm",  "assetURLFormat": "relative-from-out",  "sourceMap": false,  "loose": true,  "features": [    "2d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "dragon-bones",    "gfx-webgl",    "graphics",    "intersection-2d",    "mask",    "particle-2d",    "physics-2d-box2d",    "profiler",    "rich-text",    "spine-3.8",    "tiled-map",    "tween",    "ui",    "video",    "webview",    "custom-pipeline-builtin-scripts"  ],  "platform": "WECHAT",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false  },  "mode": "BUILD",  "metaFile": "/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0.meta/meta.json",  "wasmCompressionMode": false,  "inlineEnum": true,  "mangleProperties": false,  "mangleConfigJsonMtime": 0}
2025-4-14 09:41:56-debug: md5String: debug=false,sourceMaps=false,includeModules=["2d","affine-transform","animation","audio","base","custom-pipeline","dragon-bones","gfx-webgl","graphics","intersection-2d","mask","particle-2d","physics-2d-box2d","profiler","rich-text","spine-3.8","tiled-map","tween","ui","video","webview","custom-pipeline-builtin-scripts"],engineVersion="3.8.6",platform="WECHAT",split=false,nativeCodeBundleMode="wasm",targets=undefined,entry="/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="relative-from-out",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
2025-4-14 09:41:56-log: Run build task(build-engine) in child, see: chrome://inspect/#devices
2025-4-14 09:41:57-log: [build-engine]enter sub process 40697, /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
2025-4-14 09:42:00-log: [build-engine]start build engine with options: {"engine":"/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine","out":"/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0","platform":"WECHAT","moduleFormat":"system","compress":true,"split":false,"nativeCodeBundleMode":"wasm","assetURLFormat":"relative-from-out","noDeprecatedFeatures":false,"sourceMap":false,"features":["2d","affine-transform","animation","audio","base","custom-pipeline","dragon-bones","gfx-webgl","graphics","intersection-2d","mask","particle-2d","physics-2d-box2d","profiler","rich-text","spine-3.8","tiled-map","tween","ui","video","webview","custom-pipeline-builtin-scripts"],"loose":true,"mode":"BUILD","flags":{"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false},"metaFile":"/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0.meta/meta.json","mangleProperties":false,"inlineEnum":true,"incremental":"/var/folders/x3/v09c3c5114x8kxdkb63t9ny00000gn/T/CocosCreator/3.8.6/builder/engine/bf77fcf5d5bd90fb400bdfe4832ee2d0.watch-files.json","wasmCompressionMode":false,"mangleConfigJsonMtime":0}
2025-4-14 09:42:00-log: [build-engine]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = false;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = true;tryDefineGlobal('CC_WECHAT', true);export const WECHAT_MINI_PROGRAM = false;export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const MIGU = false;tryDefineGlobal('CC_MIGU', false);export const HONOR = false;tryDefineGlobal('CC_HONOR', false);export const COCOS_RUNTIME = false;tryDefineGlobal('CC_COCOS_RUNTIME', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = true;tryDefineGlobal('CC_MINIGAME', true);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = false;tryDefineGlobal('CC_SUPPORT_JIT', false);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const NATIVE_CODE_BUNDLE_MODE = 1;export const WASM_SUBPACKAGE = false;export const CULL_MESHOPT = true;export const LOAD_SPINE_MANUALLY = false;export const LOAD_BOX2D_MANUALLY = false;export const LOAD_BULLET_MANUALLY = false;export const LOAD_PHYSX_MANUALLY = false;export const USE_3D = false;export const USE_UI_SKEW = false;export const USE_XR = false;
2025-4-14 09:42:00-log: [build-engine]Module source "cc":export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/2d.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/sorting.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/affine-transform.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/animation.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/audio.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/base.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/custom-pipeline.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/dragon-bones.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/gfx-webgl.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/graphics.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/intersection-2d.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/mask.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/particle-2d.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/physics-2d-box2d.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/physics-2d-framework.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/profiler.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/rich-text.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/spine.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/tiled-map.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/tween.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/ui.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/video.ts';export * from '/Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/webview.ts';
2025-4-14 09:42:26-log: [build-engine]Redirect module internal:native to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/native-binding/impl.ts
2025-4-14 09:42:31-log: [build-engine]Redirect module /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-version.ts to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-version-3.8.ts
2025-4-14 09:42:32-log: [build-engine]Redirect module /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/2d/renderer/native-2d.ts to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/2d/renderer/native-2d-empty.ts
2025-4-14 09:42:32-log: [build-engine]Redirect module /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/animation/marionette/runtime-exports.ts to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/animation/marionette/index-empty.ts
2025-4-14 09:42:32-log: [build-engine]Redirect module pal/audio to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/audio/minigame/player.ts
2025-4-14 09:42:33-log: [build-engine]Redirect module pal/screen-adapter to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/screen-adapter/minigame/screen-adapter.ts
2025-4-14 09:42:34-log: [build-engine]Redirect module pal/system-info to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/system-info/minigame/system-info.tsRedirect module pal/env to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/env/minigame/env.tsRedirect module pal/pacer to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/pacer/pacer-minigame.ts
2025-4-14 09:42:36-log: [build-engine]Redirect module pal/input to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/input/minigame/index.ts
2025-4-14 09:42:38-log: [build-engine]Redirect module pal/minigame to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/minigame/wechat.ts
2025-4-14 09:42:39-log: [build-engine]Redirect module /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-instantiate.ts to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-instantiate-3.8.ts
2025-4-14 09:42:41-log: [build-engine]Redirect module pal/wasm to /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/wasm/wasm-minigame.ts
2025-4-14 09:42:43-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/node_modules/@cocos/dragonbones-js/out/dragonBones.js
2025-4-14 09:42:43-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/node_modules/@cocos/dragonbones-js/out/dragonBones.js
2025-4-14 09:42:48-log: [build-engine]==== Performance ===={"# BUILD":[46327.316582,1405972532,1546707184],"## initialize":[20196.516960999998,426134460,566874072],"- plugin 6 (node-resolve) - buildStart":[0.09426699999949051,-333584,140755100],"- plugin 8 (commonjs) - buildStart":[0.03472599999986414,3360,140759304],"- plugin 9 (@cocos/typescript) - buildStart":[20196.293239000002,426112420,566872080],"## generate module graph":[23040.688877,914100028,1480974688],"- plugin 0 (commonjs--resolver) - resolveId":[33.80772100026297,2386520,1479419092],"- plugin 1 (@cocos/ccbuild|external-loader) - resolveId":[16.082513000066683,635276,1478541892],"- plugin 2 (@cocos/ccbuild|module-overrides) - resolveId":[22.859733999812306,-2752096,1478548420],"- plugin 3 (virtual) - resolveId":[35.60091000009197,-4841624,1478550232],"- plugin 1 (@cocos/ccbuild|external-loader) - load":[3.9882340001022385,413660,1479437288],"- plugin 2 (@cocos/ccbuild|module-overrides) - load":[6.2699089998459385,394104,1479438104],"- plugin 3 (virtual) - load":[2.8849889999473817,-122772,1479438600],"- plugin 7 (json) - transform":[5.148137000000133,927968,1479443244],"- plugin 8 (commonjs) - transform":[189.64581500006898,6027332,1479444576],"- plugin 10 (babel) - transform":[90.4262000000781,10878308,1479446112],"generate ast":[1179.7400340000677,195601444,1479724124],"- plugin 4 (@cocos/ccbuild|module-query-plugin) - resolveId":[20.354989000017667,2350688,1478580420],"- plugin 5 (ts-paths) - resolveId":[14.198168999897462,596952,1478655448],"- plugin 9 (@cocos/typescript) - resolveId":[1298.227726000121,102178308,1478739216],"- plugin 10 (babel) - resolveId":[3.478030999958719,89572,1478753672],"- plugin 6 (node-resolve) - resolveId":[4.015046999960759,387100,1365935684],"- plugin 6 (node-resolve) - load":[2.613461000011739,-226728,1479439104],"- plugin 8 (commonjs) - load":[3.642530000044644,200208,1479440212],"- plugin 9 (@cocos/typescript) - load":[27.966655999993236,7308320,1365961316],"- plugin 10 (babel) - load":[183.87114900000597,9251400,1365961976],"## sort and bind modules":[233.49664800000028,14011608,1494986368],"## mark included statements":[2848.0789220000006,51036148,1546022548],"treeshaking pass 1":[1042.277774000002,40283600,1535491976],"treeshaking pass 2":[405.4472139999998,8352560,1543844568],"treeshaking pass 3":[180.89163800000097,3912016,1547756616],"treeshaking pass 4":[140.68994800000655,-1563656,1546192992],"treeshaking pass 5":[136.68161999999575,583964,1546776988],"treeshaking pass 6":[122.06759699999384,3091920,1549868940],"treeshaking pass 7":[111.87268800000311,-1433148,1548435824],"treeshaking pass 8":[109.45042599999579,-4296816,1544139040],"treeshaking pass 9":[99.3890870000032,989440,1545128512],"treeshaking pass 10":[99.98365100000228,304332,1545432876],"treeshaking pass 11":[98.66686299999856,-29936,1545402972],"treeshaking pass 12":[103.04623300000094,744880,1546147884],"treeshaking pass 13":[98.02914099999907,7052,1546154968],"treeshaking pass 14":[98.1127290000004,-132716,1546022284],"- plugin 8 (commonjs) - buildEnd":[0.011788000003434718,244,1546025232],"- plugin 9 (@cocos/typescript) - buildEnd":[8.21568099999422,680876,1546706140]}====             ====
